Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292236694-26869338-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 1401 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/02/2023\n
Action.c(289):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  02/02/2023\n
Action.c(289):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="29223557-2740778-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 120 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/03/2023\n
Action.c(289):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  02/03/2023\n
Action.c(289):      :  8am : Flight 630 leaves San Francisco  for 
Action.c(289): t=1274616ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     1000\r\n
Action.c(289): t=1274616ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     \r\n
Action.c(289): t=1274616ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     Los Angeles.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292252987-27984718-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 1338 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/03/2023\n
Action.c(289):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  02/03/2023\n
Action.c(289):      :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="29225584-2915506-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 1578 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/03/2023\n
Action.c(289):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  02/03/2023\n
Action.c(289):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="29224632-2966165-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 150 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/03/2023\n
Action.c(289):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  02/03/2023\n
Action.c(289):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292233346-3002363-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top>
Action.c(289): t=1274617ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     1000\r\n
Action.c(289): t=1274617ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     \r\n
Action.c(289): t=1274617ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     <b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 730 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/03/2023\n
Action.c(289):      :  8am : Flight 300 leaves Los Angeles  for Denver.<br>  02/03/2023\n
Action.c(289):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="29222619-3084726-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 1446 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/03/2023\n
Action.c(289):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  02/03/2023\n
Action.c(289):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292222-3153-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 0 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/03/2023\n
Action.c(289):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292238178-32569357-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 1644 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/04/2023\n
Action.c(289):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  02/04/2023\n
Action.c(289):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="43" value="on" />
Action.c(289): t=1274618ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     1000\r\n
Action.c(289): t=1274618ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     \r\n
Action.c(289): t=1274618ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     </label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292237412-3318481-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 256 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/04/2023\n
Action.c(289):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  02/04/2023\n
Action.c(289):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="2922551926-34600309-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 4026 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/04/2023\n
Action.c(289):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  02/04/2023\n
Action.c(289):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="2922496337-34977095-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 2244 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/04/2023\n
Action.c(289):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  02/04/2023\n
Action.c(289):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="2922340794-35561761-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 2898 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289): t=1274621ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     1000\r\n
Action.c(289): t=1274621ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     \r\n
Action.c(289): t=1274622ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/04/2023\n
