Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="292244458-3081596-PS"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Patrick Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               Patrick Star\n
Action.c(283):     <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 758 <BR/> (CC: x-7890)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/04/2023\n
Action.c(283):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  02/04/2023\n
Action.c(283):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="292-31-PS"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Patrick Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               Patrick Star\n
Action.c(283):     <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-7890)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight Value\n
Action.c(283):      leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-32-V"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>      <li><i>      <li><i>      <li><i>      <li><i>78901      <li><i>First  
Action.c(283):         <li><i>None\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                Value\n
Action.c(283):     <br/>\n
Action.c(283):               ;;;<br/>\n
Action.c(283):               7890;1223<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-33-&#10;"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     Value\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                \n
Action.c(283):     <br/>\n
Action.c(283):               ;;;;1;Coach;Patrick Star<br/>\n
Action.c(283):               lue<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-33-1B"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;\n
Action.c(283):       class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>      <li><i>Value\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 Business<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               ;;;Value<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-3-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>1      <li><i>Coach      <li><i>001      <li><i>0{returnFlight}\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               Value<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-35-7"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp; 7890 class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>1      <li><i>First      <li><i>Patrick Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                7890<br/>\n
Action.c(283):               ;1Patrick;Star<br/>\n
Action.c(283):               ;;;;<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="292-36-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;Patrick Star\n
Action.c(283):      class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>      <li><i>\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               ;7890;1223<br/>\n
Action.c(283):               ;1;Patrick Star<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       1 :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-36-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp; Patrick Star\n
Action.c(283):      class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     80      <li><i>1148{returnFlight}\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               ;;<br/>\n
Action.c(283):               7890;1223<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-37-71"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp; 7890 class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>1      <li><i>First      <li><i>Value\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               7890 1223\n
Action.c(283):     <br/>\n
Action.c(283):               ;;1;First;Patrick Star<br/>\n
Action.c(283):               ;972;793;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-38-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     234567890      <li><i>1223\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               ;7890;1223<br/>\n
Action.c(283):               ;1;Patrick Star<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       Patrick Star\n
Action.c(283):      :  8am : Flight  leaves Denver  for Denver.<br>  </cent
Action.c(283): t=1210272ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=1210272ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     \r\n
Action.c(283): t=1210273ms: 4119-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     er>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-39-h"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;ht}\n
Action.c(283):       class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Patrick      <li><i>Star\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               ht}\n
Action.c(283):      <br/>\n
Action.c(283):               ;;;;;234567890;1223<br/>\n
Action.c(283):               ;1;Business;Patrick Star<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-40-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     \n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               ;1;Coach;Patrick Star<br/>\n
Action.c(283):               ;181;1086;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-40-1B"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;Patrick Star\n
Action.c(283):      class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     \n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 Business<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               ;753;76;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-41-1C"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;Patrick Star\n
Action.c(283):      class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     \n
