Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(227):       <TR bgcolor="#EFF2F7">\n
Action.c(227):         <TD>*\n
Action.c(227):         </TD>\n
Action.c(227):         <TD >\n
Action.c(227):             Credit Account Balance\n
Action.c(227):         </TD>\n
Action.c(227):         <TD>\n
Action.c(227):            <b> $0.00 </b>\n
Action.c(227):         </TD>\n
Action.c(227):       </TR></Table>\n
Action.c(227):     <BR/>\n
Action.c(227):     <Table width="85%" border="0">\n
Action.c(227):       <tr>\n
Action.c(227):         <td align=right>\n
Action.c(227):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(227):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(227):     /></form>    </td>\n
Action.c(227):       </tr>\n
Action.c(227):     </Table>\n
Action.c(227):     \n
Action.c(227):     </Center>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(227): t=1476262ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(227): t=1476262ms: Connected socket [1] from 127.0.0.1:57892 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(227): t=1476262ms: 716-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=847)
Action.c(227):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(227):     Sec-Fetch-Dest: frame\r\n
Action.c(227):     Sec-Fetch-Mode: navigate\r\n
Action.c(227):     Sec-Fetch-Site: same-origin\r\n
Action.c(227):     Upgrade-Insecure-Requests: 1\r\n
Action.c(227):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(227):     sec-ch-ua-mobile: ?0\r\n
Action.c(227):     sec-ch-ua-platform: "Windows"\r\n
Action.c(227):     Origin: http://localhost:1080\r\n
Action.c(227):     Sec-Fetch-User: ?1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1675677937; MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&
Action.c(227):     expDate&1223&creditCard&345678901&address1&&lastName&Ellen%0A\r\n
Action.c(227):     \r\n
Action.c(227): t=1476264ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=847)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Mon, 06 Feb 2023 10:06:03 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(227):     ETag: "24000000037a61-326-4b654c0620500"\r\n
Action.c(227):     Accept-Ranges: bytes\r\n
Action.c(227):     Content-Length: 806\r\n
Action.c(227):     Keep-Alive: timeout=5, max=100\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Content-Type: image/gif\r\n
Action.c(227):     \r\n
Action.c(227): t=1476264ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=847)
Action.c(227): t=1476265ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(227): t=1476265ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=846)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=1476266ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(227): Registered web_reg_find successful for "Text=from San Francisco to Denver." (count=1)  	[MsgId: MMSG-26364]
Action.c(227): web_submit_data("reservations.pl_3") was successful, 3294 body bytes, 699 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(257): Notify: Transaction "payment" ended with a "Pass" status (Duration: 0,1246 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(260): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(264): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(268): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(273): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(273): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(273): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(275): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(275): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(275): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(277): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(277): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(279): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(279): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(279): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(279): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(283): t=1481269ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(283): t=1481269ms: 669-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=848)
Action.c(283):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675677937; MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&
Action.c(283):     expDate&1223&creditCard&345678901&address1&&lastName&Ellen%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=1481269ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(283): t=1481269ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(283): t=1481369ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=848)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 06 Feb 2023 10:06:08 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Keep-Alive: timeout=5, max=97\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Transfer-Encoding: chunked\r\n
Action.c(283):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(283):     \r\n
Action.c(283): t=1481370ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=848)
Action.c(283):     24f\r\n
Action.c(283): t=1481370ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=848)
Action.c(283):     \r\n
Action.c(283): t=1481370ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=848)
Action.c(283):     <!-- \n
Action.c(283):      User wants the intineraries.  Since user has already logged on,\n
Action.c(283):      we can give them the menu in the navbar.\n
Action.c(283):      --->\n
Action.c(283):     \n
Action.c(283):     <html>\n
Action.c(283):     <title>Web Tours</title>\n
Action.c(283):        <!-- Frame Set -->\n
Action.c(283):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(283):           <!-- Navigation Frame -->\n
Action.c(283):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(283):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(283):           <!-- Itinerary Frame -->\n
Action.c(283):           <frame src="itinerary.pl" name="info" \n
Action.c(283):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(283):        </frameset>\n
Action.c(283):     </html>\n
Action.c(283): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(283): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(283): t=1481371ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(283): t=1481372ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(283): t=1481373ms: Connected socket [1] from 127.0.0.1:57895 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(283): t=1481373ms: 671-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=849)
Action.c(283):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675677937; MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&
Action.c(283):     expDate&1223&creditCard&345678901&address1&&lastName&Ellen%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=1481373ms: Connected socket [2] from 127.0.0.1:57896 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(283): t=1481373ms: 654-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675677937; MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&
Action.c(283):     expDate&1223&creditCard&345678901&address1&&lastName&Ellen%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=1481374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=848)
Action.c(283):     0\r\n
Action.c(283):     \r\n
Action.c(283): t=1481374ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(283): t=1481544ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 06 Feb 2023 10:06:08 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Expires: Sun, 05 Feb 2023 10:06:08 GMT\r\n
Action.c(283):     Keep-Alive: timeout=5, max=100\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Transfer-Encoding: chunked\r\n
Action.c(283):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(283):     \r\n
Action.c(283): t=1481544ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     f84\r\n
Action.c(283): t=1481544ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     \r\n
Action.c(283): t=1481544ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     <!DOCTYPE html\n
Action.c(283):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(283):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(283):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(283):     <head>\n
Action.c(283):     <title>Flights List</title>\n
Action.c(283):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(283):     </head>\n
Action.c(283):     <body bgcolor="#E0E7F1">\n
Action.c(283):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(283):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(283):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(283):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(283):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(283):     ">\n
Action.c(283):     <center>\n
Action.c(283):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(283):     <TR bgcolor="#5E7884">\n
Action.c(283):       <TD colspan="4" align="center"><font color="white"><B>  's Flight Transaction Summary</B
Action.c(283):     ></color></TD></TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329689006-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 165 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  11pm : Flight 603 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329697515-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 918 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  5pm : Flight 832 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="3296790-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:<
Action.c(283): t=1481545ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     1000\r\n
Action.c(283): t=1481545ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     \r\n
Action.c(283): t=1481545ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     /b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  11pm : Flight 333 leaves Los Angeles  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329686342-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 255 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329674490-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 237 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329686413-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 162 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  11pm : Flight 533 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
