Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86869291-24415518-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1734 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="868559-24700-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bg
Action.c(279): t=730437ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     1000\r\n
Action.c(279): t=730437ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \r\n
Action.c(279): t=730437ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     color="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="868685228-25800179-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 2330 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 450 leaves Paris  for Portland.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="868722-26576-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 550 leaves Portland  for Portland.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86887061-27377026-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1338 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       01/31/2023\n
Action.c(279):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  01/31/2023\n
Action.c(279):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86870389-27730848-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>
Action.c(279): t=730440ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     1000\r\n
Action.c(279): t=730440ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \r\n
Action.c(279): t=730440ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1030 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/01/2023\n
Action.c(279):      :  8am : Flight 500 leaves Portland  for Denver.<br>  02/01/2023\n
Action.c(279):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86865562-2902334-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 348 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/01/2023\n
Action.c(279):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  02/01/2023\n
Action.c(279):      :  8am : Flight 730 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86858183-29777070-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1914 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/01/2023\n
Action.c(279):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  02/01/2023\n
Action.c(279):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86878167-30130847-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1020 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/01/2023\n
Action.c(279):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  02/01/2023\n
Action.c(279):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="
Action.c(279): t=730444ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     1000\r\n
Action.c(279): t=730444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \r\n
Action.c(279): t=730444ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     #EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86883730-31292420-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1470 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/01/2023\n
Action.c(279):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  02/01/2023\n
Action.c(279):      :  8am : Flight 680 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="8685949-3169328-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1270 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/01/2023\n
Action.c(279):      :  8am : Flight 20 leaves Denver  for London.<br>  02/01/2023\n
Action.c(279):      :  8am : Flight 20 leaves Denver  for London.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="868848205-33061777-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 3112 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/01/2023\n
Action.c(279):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  02/01/2023\n
Action.c(279):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="868711149-33269390-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>
Action.c(279): t=730449ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     1000\r\n
Action.c(279): t=730449ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \r\n
Action.c(279): t=730449ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
