Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     \n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(64):     N: none}\n
Action.c(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(64):     CORATION: underline}\n
Action.c(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     </style>\n
Action.c(64):     \n
Action.c(64):     <BR><BR><center>\n
Action.c(64):     \n
Action.c(64):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(64):     RC="/WebTours/images/flights.gif" \n
Action.c(64):     ALT="Search Flights Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(64):     WebTours/images/itinerary.gif" \n
Action.c(64):     ALT="Itinerary Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(64):     ours/images/in_home.gif" \n
Action.c(64):     ALT="Home Button"/></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(64):     es/signoff.gif" \n
Action.c(64):     ALT="SignOff Button"/></A></center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): t=926722ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=926723ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=926724ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=926725ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=926725ms: 813-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=160)
Action.c(64):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675463037; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=926729ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=160)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:24:02 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "29000000037a83-2d6-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 726\r\n
Action.c(64):     Keep-Alive: timeout=5, max=99\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=926729ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=160)
Action.c(64): t=926729ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=926729ms: Connected socket [3] from 127.0.0.1:37686 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(64): t=926729ms: 815-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=161)
Action.c(64):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675463037; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=926732ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=161)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:24:02 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "26000000037a98-2dd-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 733\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=926732ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=161)
Action.c(64): t=926732ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=926732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=158)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=926733ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(64): t=926733ms: Connected socket [4] from 127.0.0.1:37687 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(64): t=926733ms: 813-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=162)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675463037; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=926733ms: Connected socket [5] from 127.0.0.1:37688 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(64): t=926733ms: 813-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=163)
Action.c(64):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(64):     sec-ch-ua-mobile: ?0\r\n
Action.c(64):     sec-ch-ua-platform: "Windows"\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(64):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1675463037; MTUserInfo=firstName&John&address2&&username&john&hash&110&las
Action.c(64):     tName&Snow%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=926736ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=162)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:24:02 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "2d000000037a95-2b0-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 688\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=926736ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=162)
Action.c(64): t=926736ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=926736ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=163)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Fri, 03 Feb 2023 22:24:02 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(64):     ETag: "46000000037aa8-2ef-4b654c0620500"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 751\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=926736ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=163)
Action.c(64): t=926736ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=931741ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=931741ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=931741ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=931741ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=931741ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=931741ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): t=931803ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(64): t=931803ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(64): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(64): Aborting pending download of URL="http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=159)  	[MsgId: MMSG-27649]
Action.c(64): Error -26366: "Text=Welcome, <b>john</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


