Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/01/2023\n
Action.c(91):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  02/01/2023\n
Action.c(91):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="868711149-32500160-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 2082 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 520 leaves Portland  for London.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="86881127-3382376-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <
Action.c(91): t=669778ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     1000\r\n
Action.c(91): t=669778ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     \r\n
Action.c(91): t=669778ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 894 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="86872967-3442326-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 242 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="86875588-34969369-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 1804 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="86853346-3569284-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 700 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 040 leaves Denver  for Paris.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID
Action.c(91): t=669794ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     1000\r\n
Action.c(91): t=669794ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     \r\n
Action.c(91): t=669794ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     " value="868733389-36807924-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 3018 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="868885-37684-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 0 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 990 leaves Zurich  for Zurich.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 990 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="86858899-3839274-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 574 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/02/2023\n
Action.c(91):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  02/02/2023\n
Action.c(91):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="86883730-38984728-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 1470 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/03
Action.c(91): t=669794ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     1000\r\n
Action.c(91): t=669794ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     \r\n
Action.c(91):     676\r\n
Action.c(91): t=669794ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     \r\n
Action.c(91): t=669794ms: 5750-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     /2023\n
Action.c(91):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  02/03/2023\n
Action.c(91):      :  8am : Flight 680 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="86877064-39892420-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 1470 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/03/2023\n
Action.c(91):      :  8am : Flight 680 leaves San Francisco  for Sydney.<br>  02/03/2023\n
Action.c(91):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <!-- Flight #1 -->\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(91):     <b>\n
Action.c(91):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(91):     <input type="hidden" name="flightID" value="868559-40084-RK"  />\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="45%" valign="top">\n
Action.c(91):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(91):           <center><table border="0" width="85%"><tr><td>\n
Action.c(91):           <li><i>Rob Koch\n
Action.c(91):           <li><i></i>\n
Action.c(91):           </td></tr></table></center>\n
Action.c(91):       </TD>\n
Action.c(91):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(91):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(91):           <center>\n
Action.c(91):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(91):               Rob Koch\n
Action.c(91):     <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               <br/>\n
Action.c(91):               Total Charge: $ 0 <BR/> (CC: x-2345)\n
Action.c(91):           </td> </tr> </table>\n
Action.c(91):           </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="3">\n
Action.c(91):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(91):       02/03/2023\n
Action.c(91):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  02/03/2023\n
Action.c(91):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     \n
Action.c(91):     <TR bgcolor="#EFF2F7">\n
Action.c(91):       <TD COLSPAN="4">\n
Action.c(91):       <hr/>\n
Action.c(91):       </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     <TR>\n
Action.c(91):        <TD align="center" COLSPAN="4">\n
Action.c(91):        <b>A total of 52 scheduled flights.</font></b>\n
Action.c(91):        </TD>\n
Action.c(91):     </TR>\n
Action.c(91):     </TABLE>\n
Action.c(91):     \n
Action.c(91):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(91):     <TR>\n
Action.c(91):     <TD align="left" width="50%" >\n
Action.c(91):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(91):     er="0" /></TD>\n
Action.c(91):     <TD align="right" width="50%" >\n
Action.c(91):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(91):     f" border="0" /></TD>\n
Action.c(91):     </TABLE>\n
Action.c(91):     \n
Action.c(91):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(91):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(91):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(91):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(91):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(91):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(91):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(91):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(91):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(91):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(91):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(91):     lds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
Action.c(91):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><i
Action.c(91):     nput type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" 
Action.c(91):     value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" na
Action.c(91):     me=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input 
Action.c(91):     type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value
Action.c(91):     ="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".
Action.c(91):     cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="
Action.c(91):     hidden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifields" value="39" 
Action.c(91):      /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifie
Action.c(91):     lds" value="3"  /><input type="hidden" name=".cgifields" value="51"  /><input type="hidden
Action.c(91):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><inp
Action.c(91):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(91):     lue="47"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name
Action.c(91):     =".cgifields" value="52"  /><input type="hidden" name=".cgifields" value="38"  /><input ty
Action.c(91):     pe="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4
